

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:17:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   734 ;;		wreg, status,2, status,0
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         4       0       0       0       0
   741 ;;      Locals:         0       2       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         4       2       0       0       0
   744 ;;Total ram usage:        6 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    2
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_decim
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function ___wmul
   756  0152                     ___wmul:
   757  0152                     l969:	
   758                           ;incstack = 0
   759                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   760                           
   761  0152  1283               	bcf	3,5	;RP0=0, select bank0
   762  0153  1303               	bcf	3,6	;RP1=0, select bank0
   763  0154  01B6               	clrf	___wmul@product
   764  0155  01B7               	clrf	___wmul@product+1
   765  0156                     l971:
   766  0156  1C73               	btfss	___wmul@multiplier,0
   767  0157  2959               	goto	u371
   768  0158  295A               	goto	u370
   769  0159                     u371:
   770  0159  2962               	goto	l217
   771  015A                     u370:
   772  015A                     l973:
   773  015A  0875               	movf	___wmul@multiplicand,w
   774  015B  1283               	bcf	3,5	;RP0=0, select bank0
   775  015C  1303               	bcf	3,6	;RP1=0, select bank0
   776  015D  07B6               	addwf	___wmul@product,f
   777  015E  1803               	skipnc
   778  015F  0AB7               	incf	___wmul@product+1,f
   779  0160  0876               	movf	___wmul@multiplicand+1,w
   780  0161  07B7               	addwf	___wmul@product+1,f
   781  0162                     l217:
   782  0162  3001               	movlw	1
   783  0163                     u385:
   784  0163  1003               	clrc
   785  0164  0DF5               	rlf	___wmul@multiplicand,f
   786  0165  0DF6               	rlf	___wmul@multiplicand+1,f
   787  0166  3EFF               	addlw	-1
   788  0167  1D03               	skipz
   789  0168  2963               	goto	u385
   790  0169                     l975:
   791  0169  3001               	movlw	1
   792  016A                     u395:
   793  016A  1003               	clrc
   794  016B  0CF4               	rrf	___wmul@multiplier+1,f
   795  016C  0CF3               	rrf	___wmul@multiplier,f
   796  016D  3EFF               	addlw	-1
   797  016E  1D03               	skipz
   798  016F  296A               	goto	u395
   799  0170                     l977:
   800  0170  0873               	movf	___wmul@multiplier,w
   801  0171  0474               	iorwf	___wmul@multiplier+1,w
   802  0172  1D03               	btfss	3,2
   803  0173  2975               	goto	u401
   804  0174  2976               	goto	u400
   805  0175                     u401:
   806  0175  2956               	goto	l971
   807  0176                     u400:
   808  0176                     l979:
   809  0176  1283               	bcf	3,5	;RP0=0, select bank0
   810  0177  1303               	bcf	3,6	;RP1=0, select bank0
   811  0178  0837               	movf	___wmul@product+1,w
   812  0179  00F4               	movwf	?___wmul+1
   813  017A  0836               	movf	___wmul@product,w
   814  017B  00F3               	movwf	?___wmul
   815  017C                     l219:
   816  017C  0008               	return
   817  017D                     __end_of___wmul:
   818                           
   819                           	psect	text3
   820  00AF                     __ptext3:	
   821 ;; *************** function ___awdiv *****************
   822 ;; Defined at:
   823 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  divisor         2    3[COMMON] int 
   826 ;;  dividend        2    5[COMMON] int 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  quotient        2    2[BANK0 ] int 
   829 ;;  sign            1    1[BANK0 ] unsigned char 
   830 ;;  counter         1    0[BANK0 ] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2    3[COMMON] int 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         4       0       0       0       0
   841 ;;      Locals:         0       4       0       0       0
   842 ;;      Temps:          1       0       0       0       0
   843 ;;      Totals:         5       4       0       0       0
   844 ;;Total ram usage:        9 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    2
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_decim
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function ___awdiv
   856  00AF                     ___awdiv:
   857  00AF                     l893:	
   858                           ;incstack = 0
   859                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   860                           
   861  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   862  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   863  00B1  01B7               	clrf	___awdiv@sign
   864  00B2                     l895:
   865  00B2  1FF4               	btfss	___awdiv@divisor+1,7
   866  00B3  28B5               	goto	u261
   867  00B4  28B6               	goto	u260
   868  00B5                     u261:
   869  00B5  28BD               	goto	l901
   870  00B6                     u260:
   871  00B6                     l897:
   872  00B6  09F3               	comf	___awdiv@divisor,f
   873  00B7  09F4               	comf	___awdiv@divisor+1,f
   874  00B8  0AF3               	incf	___awdiv@divisor,f
   875  00B9  1903               	skipnz
   876  00BA  0AF4               	incf	___awdiv@divisor+1,f
   877  00BB                     l899:
   878  00BB  01B7               	clrf	___awdiv@sign
   879  00BC  0AB7               	incf	___awdiv@sign,f
   880  00BD                     l901:
   881  00BD  1FF6               	btfss	___awdiv@dividend+1,7
   882  00BE  28C0               	goto	u271
   883  00BF  28C1               	goto	u270
   884  00C0                     u271:
   885  00C0  28CA               	goto	l907
   886  00C1                     u270:
   887  00C1                     l903:
   888  00C1  09F5               	comf	___awdiv@dividend,f
   889  00C2  09F6               	comf	___awdiv@dividend+1,f
   890  00C3  0AF5               	incf	___awdiv@dividend,f
   891  00C4  1903               	skipnz
   892  00C5  0AF6               	incf	___awdiv@dividend+1,f
   893  00C6                     l905:
   894  00C6  3001               	movlw	1
   895  00C7  00F7               	movwf	??___awdiv
   896  00C8  0877               	movf	??___awdiv,w
   897  00C9  06B7               	xorwf	___awdiv@sign,f
   898  00CA                     l907:
   899  00CA  01B8               	clrf	___awdiv@quotient
   900  00CB  01B9               	clrf	___awdiv@quotient+1
   901  00CC                     l909:
   902  00CC  0873               	movf	___awdiv@divisor,w
   903  00CD  0474               	iorwf	___awdiv@divisor+1,w
   904  00CE  1903               	btfsc	3,2
   905  00CF  28D1               	goto	u281
   906  00D0  28D2               	goto	u280
   907  00D1                     u281:
   908  00D1  2909               	goto	l929
   909  00D2                     u280:
   910  00D2                     l911:
   911  00D2  01B6               	clrf	___awdiv@counter
   912  00D3  0AB6               	incf	___awdiv@counter,f
   913  00D4  28E0               	goto	l917
   914  00D5                     l913:
   915  00D5  3001               	movlw	1
   916  00D6                     u295:
   917  00D6  1003               	clrc
   918  00D7  0DF3               	rlf	___awdiv@divisor,f
   919  00D8  0DF4               	rlf	___awdiv@divisor+1,f
   920  00D9  3EFF               	addlw	-1
   921  00DA  1D03               	skipz
   922  00DB  28D6               	goto	u295
   923  00DC                     l915:
   924  00DC  3001               	movlw	1
   925  00DD  00F7               	movwf	??___awdiv
   926  00DE  0877               	movf	??___awdiv,w
   927  00DF  07B6               	addwf	___awdiv@counter,f
   928  00E0                     l917:
   929  00E0  1FF4               	btfss	___awdiv@divisor+1,7
   930  00E1  28E3               	goto	u301
   931  00E2  28E4               	goto	u300
   932  00E3                     u301:
   933  00E3  28D5               	goto	l913
   934  00E4                     u300:
   935  00E4                     l919:
   936  00E4  3001               	movlw	1
   937  00E5                     u315:
   938  00E5  1003               	clrc
   939  00E6  0DB8               	rlf	___awdiv@quotient,f
   940  00E7  0DB9               	rlf	___awdiv@quotient+1,f
   941  00E8  3EFF               	addlw	-1
   942  00E9  1D03               	skipz
   943  00EA  28E5               	goto	u315
   944  00EB  0874               	movf	___awdiv@divisor+1,w
   945  00EC  0276               	subwf	___awdiv@dividend+1,w
   946  00ED  1D03               	skipz
   947  00EE  28F1               	goto	u325
   948  00EF  0873               	movf	___awdiv@divisor,w
   949  00F0  0275               	subwf	___awdiv@dividend,w
   950  00F1                     u325:
   951  00F1  1C03               	skipc
   952  00F2  28F4               	goto	u321
   953  00F3  28F5               	goto	u320
   954  00F4                     u321:
   955  00F4  28FC               	goto	l925
   956  00F5                     u320:
   957  00F5                     l921:
   958  00F5  0873               	movf	___awdiv@divisor,w
   959  00F6  02F5               	subwf	___awdiv@dividend,f
   960  00F7  0874               	movf	___awdiv@divisor+1,w
   961  00F8  1C03               	skipc
   962  00F9  03F6               	decf	___awdiv@dividend+1,f
   963  00FA  02F6               	subwf	___awdiv@dividend+1,f
   964  00FB                     l923:
   965  00FB  1438               	bsf	___awdiv@quotient,0
   966  00FC                     l925:
   967  00FC  3001               	movlw	1
   968  00FD                     u335:
   969  00FD  1003               	clrc
   970  00FE  0CF4               	rrf	___awdiv@divisor+1,f
   971  00FF  0CF3               	rrf	___awdiv@divisor,f
   972  0100  3EFF               	addlw	-1
   973  0101  1D03               	skipz
   974  0102  28FD               	goto	u335
   975  0103                     l927:
   976  0103  3001               	movlw	1
   977  0104  02B6               	subwf	___awdiv@counter,f
   978  0105  1D03               	btfss	3,2
   979  0106  2908               	goto	u341
   980  0107  2909               	goto	u340
   981  0108                     u341:
   982  0108  28E4               	goto	l919
   983  0109                     u340:
   984  0109                     l929:
   985  0109  0837               	movf	___awdiv@sign,w
   986  010A  1903               	btfsc	3,2
   987  010B  290D               	goto	u351
   988  010C  290E               	goto	u350
   989  010D                     u351:
   990  010D  2913               	goto	l933
   991  010E                     u350:
   992  010E                     l931:
   993  010E  09B8               	comf	___awdiv@quotient,f
   994  010F  09B9               	comf	___awdiv@quotient+1,f
   995  0110  0AB8               	incf	___awdiv@quotient,f
   996  0111  1903               	skipnz
   997  0112  0AB9               	incf	___awdiv@quotient+1,f
   998  0113                     l933:
   999  0113  0839               	movf	___awdiv@quotient+1,w
  1000  0114  00F4               	movwf	?___awdiv+1
  1001  0115  0838               	movf	___awdiv@quotient,w
  1002  0116  00F3               	movwf	?___awdiv
  1003  0117                     l370:
  1004  0117  0008               	return
  1005  0118                     __end_of___awdiv:
  1006                           
  1007                           	psect	text4
  1008  01FD                     __ptext4:	
  1009 ;; *************** function _cfg_t0 *****************
  1010 ;; Defined at:
  1011 ;;		line 199 in file "1111.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0       0       0       0       0
  1029 ;;Total ram usage:        0 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; Hardware stack levels required when called:    2
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _cfg_t0
  1041  01FD                     _cfg_t0:
  1042  01FD                     l827:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _cfg_t0: [wreg]
  1045                           
  1046  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1047  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1048  01FF  1281               	bcf	1,5	;volatile
  1049  0200  1181               	bcf	1,3	;volatile
  1050  0201  1501               	bsf	1,2	;volatile
  1051  0202  1481               	bsf	1,1	;volatile
  1052  0203  1401               	bsf	1,0	;volatile
  1053  0204                     l829:
  1054  0204  30FE               	movlw	254
  1055  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0207  0081               	movwf	1	;volatile
  1058  0208                     l831:
  1059  0208  110B               	bcf	11,2	;volatile
  1060  0209                     l128:
  1061  0209  0008               	return
  1062  020A                     __end_of_cfg_t0:
  1063                           
  1064                           	psect	text5
  1065  021B                     __ptext5:	
  1066 ;; *************** function _cfg_iocb *****************
  1067 ;; Defined at:
  1068 ;;		line 192 in file "1111.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _cfg_iocb
  1098  021B                     _cfg_iocb:
  1099  021B                     l813:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _cfg_iocb: [wreg]
  1102                           
  1103  021B  3003               	movlw	3
  1104  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1105  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1106  021E  0096               	movwf	22	;volatile
  1107  021F                     l815:
  1108  021F  100B               	bcf	11,0	;volatile
  1109  0220                     l125:
  1110  0220  0008               	return
  1111  0221                     __end_of_cfg_iocb:
  1112                           
  1113                           	psect	text6
  1114  019D                     __ptext6:	
  1115 ;; *************** function _cfg_io *****************
  1116 ;; Defined at:
  1117 ;;		line 157 in file "1111.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0       0       0       0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    2
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _cfg_io
  1147  019D                     _cfg_io:
  1148  019D                     l797:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _cfg_io: [wreg+status,2]
  1151                           
  1152  019D  1683               	bsf	3,5	;RP0=1, select bank3
  1153  019E  1703               	bsf	3,6	;RP1=1, select bank3
  1154  019F  0189               	clrf	9	;volatile
  1155  01A0                     l799:
  1156  01A0  3020               	movlw	32
  1157  01A1  0088               	movwf	8	;volatile
  1158  01A2                     l801:
  1159  01A2  3003               	movlw	3
  1160  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1161  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1162  01A5  0086               	movwf	6	;volatile
  1163  01A6  0187               	clrf	7	;volatile
  1164  01A7  0185               	clrf	5	;volatile
  1165  01A8  0188               	clrf	8	;volatile
  1166  01A9                     l803:
  1167  01A9  3003               	movlw	3
  1168  01AA  0089               	movwf	9	;volatile
  1169  01AB                     l805:
  1170  01AB  1381               	bcf	1,7	;volatile
  1171  01AC                     l807:
  1172  01AC  3003               	movlw	3
  1173  01AD  0095               	movwf	21	;volatile
  1174  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1175  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1176  01B0  0186               	clrf	6	;volatile
  1177  01B1  0187               	clrf	7	;volatile
  1178  01B2  0185               	clrf	5	;volatile
  1179  01B3                     l116:
  1180  01B3  0008               	return
  1181  01B4                     __end_of_cfg_io:
  1182                           
  1183                           	psect	text7
  1184  0221                     __ptext7:	
  1185 ;; *************** function _cfg_inte *****************
  1186 ;; Defined at:
  1187 ;;		line 183 in file "1111.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		None
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    2
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _cfg_inte
  1217  0221                     _cfg_inte:
  1218  0221                     l811:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _cfg_inte: []
  1221                           
  1222  0221  178B               	bsf	11,7	;volatile
  1223  0222  168B               	bsf	11,5	;volatile
  1224  0223  158B               	bsf	11,3	;volatile
  1225  0224  100B               	bcf	11,0	;volatile
  1226  0225  110B               	bcf	11,2	;volatile
  1227  0226                     l122:
  1228  0226  0008               	return
  1229  0227                     __end_of_cfg_inte:
  1230                           
  1231                           	psect	text8
  1232  0214                     __ptext8:	
  1233 ;; *************** function _cfg_clk *****************
  1234 ;; Defined at:
  1235 ;;		line 175 in file "1111.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		None
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    2
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _cfg_clk
  1265  0214                     _cfg_clk:
  1266  0214                     l809:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _cfg_clk: []
  1269                           
  1270  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0216  130F               	bcf	15,6	;volatile
  1273  0217  168F               	bsf	15,5	;volatile
  1274  0218  160F               	bsf	15,4	;volatile
  1275  0219  140F               	bsf	15,0	;volatile
  1276  021A                     l119:
  1277  021A  0008               	return
  1278  021B                     __end_of_cfg_clk:
  1279                           
  1280                           	psect	text9
  1281  01B4                     __ptext9:	
  1282 ;; *************** function _cfg_adc *****************
  1283 ;; Defined at:
  1284 ;;		line 212 in file "1111.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          1       0       0       0       0
  1301 ;;      Totals:         1       0       0       0       0
  1302 ;;Total ram usage:        1 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    2
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _cfg_adc
  1314  01B4                     _cfg_adc:
  1315  01B4                     l819:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
  1318                           
  1319  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1320  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1321  01B6  139F               	bcf	31,7	;volatile
  1322  01B7  121F               	bcf	31,4	;volatile
  1323  01B8  129F               	bcf	31,5	;volatile
  1324  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1325  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1326  01BB  131F               	bcf	31,6	;volatile
  1327  01BC  139F               	bcf	31,7	;volatile
  1328  01BD                     l821:
  1329  01BD  081F               	movf	31,w	;volatile
  1330  01BE  39C3               	andlw	-61
  1331  01BF  3814               	iorlw	20
  1332  01C0  009F               	movwf	31	;volatile
  1333  01C1                     l823:
  1334  01C1  3021               	movlw	33
  1335  01C2  00F3               	movwf	??_cfg_adc
  1336  01C3                     u437:
  1337  01C3  0BF3               	decfsz	??_cfg_adc,f
  1338  01C4  29C3               	goto	u437
  1339  01C5                     l825:
  1340  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01C7  141F               	bsf	31,0	;volatile
  1343  01C8                     l131:
  1344  01C8  0008               	return
  1345  01C9                     __end_of_cfg_adc:
  1346                           
  1347                           	psect	text10
  1348  017D                     __ptext10:	
  1349 ;; *************** function _isr *****************
  1350 ;; Defined at:
  1351 ;;		line 72 in file "1111.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          2       0       0       0       0
  1368 ;;      Totals:         2       0       0       0       0
  1369 ;;Total ram usage:        2 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    1
  1372 ;; This function calls:
  1373 ;;		_int_adc
  1374 ;;		_int_iocb
  1375 ;; This function is called by:
  1376 ;;		Interrupt level 1
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _isr
  1382  017D                     _isr:
  1383  017D                     i1l851:
  1384  017D  1C0B               	btfss	11,0	;volatile
  1385  017E  2980               	goto	u18_21
  1386  017F  2981               	goto	u18_20
  1387  0180                     u18_21:
  1388  0180  2986               	goto	i1l855
  1389  0181                     u18_20:
  1390  0181                     i1l853:
  1391  0181  120A  118A  21DC  120A  118A  	fcall	_int_iocb
  1392  0186                     i1l855:
  1393  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0188  1F0C               	btfss	12,6	;volatile
  1396  0189  298B               	goto	u19_21
  1397  018A  298C               	goto	u19_20
  1398  018B                     u19_21:
  1399  018B  2991               	goto	i1l859
  1400  018C                     u19_20:
  1401  018C                     i1l857:
  1402  018C  120A  118A  21EE  120A  118A  	fcall	_int_adc
  1403  0191                     i1l859:
  1404  0191  1D0B               	btfss	11,2	;volatile
  1405  0192  2994               	goto	u20_21
  1406  0193  2995               	goto	u20_20
  1407  0194                     u20_21:
  1408  0194  2996               	goto	i1l92
  1409  0195                     u20_20:
  1410  0195                     i1l861:
  1411  0195  110B               	bcf	11,2	;volatile
  1412  0196                     i1l92:
  1413  0196  0872               	movf	??_isr+1,w
  1414  0197  008A               	movwf	10
  1415  0198  0E71               	swapf	??_isr,w
  1416  0199  0083               	movwf	3
  1417  019A  0EFE               	swapf	btemp,f
  1418  019B  0E7E               	swapf	btemp,w
  1419  019C  0009               	retfie
  1420  019D                     __end_of_isr:
  1421                           
  1422                           	psect	intentry
  1423  0004                     __pintentry:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1426                           
  1427  0004                     interrupt_function:
  1428  007E                     saved_w	set	btemp
  1429  0004  00FE               	movwf	btemp
  1430  0005  0E03               	swapf	3,w
  1431  0006  00F1               	movwf	??_isr
  1432  0007  080A               	movf	10,w
  1433  0008  00F2               	movwf	??_isr+1
  1434  0009  120A  118A  297D   	ljmp	_isr
  1435                           
  1436                           	psect	text11
  1437  01DC                     __ptext11:	
  1438 ;; *************** function _int_iocb *****************
