

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 01:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   779 ;;                  2    3[COMMON] int 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         4       0       0       0       0
   788 ;;      Locals:         0       4       0       0       0
   789 ;;      Temps:          1       0       0       0       0
   790 ;;      Totals:         5       4       0       0       0
   791 ;;Total ram usage:        9 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_hex
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function ___awdiv
   803  0027                     ___awdiv:
   804  0027                     l890:	
   805                           ;incstack = 0
   806                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   807                           
   808  0027  1283               	bcf	3,5	;RP0=0, select bank0
   809  0028  1303               	bcf	3,6	;RP1=0, select bank0
   810  0029  01B1               	clrf	___awdiv@sign
   811  002A                     l892:
   812  002A  1FF4               	btfss	___awdiv@divisor+1,7
   813  002B  282D               	goto	u201
   814  002C  282E               	goto	u200
   815  002D                     u201:
   816  002D  2835               	goto	l898
   817  002E                     u200:
   818  002E                     l894:
   819  002E  09F3               	comf	___awdiv@divisor,f
   820  002F  09F4               	comf	___awdiv@divisor+1,f
   821  0030  0AF3               	incf	___awdiv@divisor,f
   822  0031  1903               	skipnz
   823  0032  0AF4               	incf	___awdiv@divisor+1,f
   824  0033                     l896:
   825  0033  01B1               	clrf	___awdiv@sign
   826  0034  0AB1               	incf	___awdiv@sign,f
   827  0035                     l898:
   828  0035  1FF6               	btfss	___awdiv@dividend+1,7
   829  0036  2838               	goto	u211
   830  0037  2839               	goto	u210
   831  0038                     u211:
   832  0038  2842               	goto	l904
   833  0039                     u210:
   834  0039                     l900:
   835  0039  09F5               	comf	___awdiv@dividend,f
   836  003A  09F6               	comf	___awdiv@dividend+1,f
   837  003B  0AF5               	incf	___awdiv@dividend,f
   838  003C  1903               	skipnz
   839  003D  0AF6               	incf	___awdiv@dividend+1,f
   840  003E                     l902:
   841  003E  3001               	movlw	1
   842  003F  00F7               	movwf	??___awdiv
   843  0040  0877               	movf	??___awdiv,w
   844  0041  06B1               	xorwf	___awdiv@sign,f
   845  0042                     l904:
   846  0042  01B2               	clrf	___awdiv@quotient
   847  0043  01B3               	clrf	___awdiv@quotient+1
   848  0044                     l906:
   849  0044  0873               	movf	___awdiv@divisor,w
   850  0045  0474               	iorwf	___awdiv@divisor+1,w
   851  0046  1903               	btfsc	3,2
   852  0047  2849               	goto	u221
   853  0048  284A               	goto	u220
   854  0049                     u221:
   855  0049  2881               	goto	l926
   856  004A                     u220:
   857  004A                     l908:
   858  004A  01B0               	clrf	___awdiv@counter
   859  004B  0AB0               	incf	___awdiv@counter,f
   860  004C  2858               	goto	l914
   861  004D                     l910:
   862  004D  3001               	movlw	1
   863  004E                     u235:
   864  004E  1003               	clrc
   865  004F  0DF3               	rlf	___awdiv@divisor,f
   866  0050  0DF4               	rlf	___awdiv@divisor+1,f
   867  0051  3EFF               	addlw	-1
   868  0052  1D03               	skipz
   869  0053  284E               	goto	u235
   870  0054                     l912:
   871  0054  3001               	movlw	1
   872  0055  00F7               	movwf	??___awdiv
   873  0056  0877               	movf	??___awdiv,w
   874  0057  07B0               	addwf	___awdiv@counter,f
   875  0058                     l914:
   876  0058  1FF4               	btfss	___awdiv@divisor+1,7
   877  0059  285B               	goto	u241
   878  005A  285C               	goto	u240
   879  005B                     u241:
   880  005B  284D               	goto	l910
   881  005C                     u240:
   882  005C                     l916:
   883  005C  3001               	movlw	1
   884  005D                     u255:
   885  005D  1003               	clrc
   886  005E  0DB2               	rlf	___awdiv@quotient,f
   887  005F  0DB3               	rlf	___awdiv@quotient+1,f
   888  0060  3EFF               	addlw	-1
   889  0061  1D03               	skipz
   890  0062  285D               	goto	u255
   891  0063  0874               	movf	___awdiv@divisor+1,w
   892  0064  0276               	subwf	___awdiv@dividend+1,w
   893  0065  1D03               	skipz
   894  0066  2869               	goto	u265
   895  0067  0873               	movf	___awdiv@divisor,w
   896  0068  0275               	subwf	___awdiv@dividend,w
   897  0069                     u265:
   898  0069  1C03               	skipc
   899  006A  286C               	goto	u261
   900  006B  286D               	goto	u260
   901  006C                     u261:
   902  006C  2874               	goto	l922
   903  006D                     u260:
   904  006D                     l918:
   905  006D  0873               	movf	___awdiv@divisor,w
   906  006E  02F5               	subwf	___awdiv@dividend,f
   907  006F  0874               	movf	___awdiv@divisor+1,w
   908  0070  1C03               	skipc
   909  0071  03F6               	decf	___awdiv@dividend+1,f
   910  0072  02F6               	subwf	___awdiv@dividend+1,f
   911  0073                     l920:
   912  0073  1432               	bsf	___awdiv@quotient,0
   913  0074                     l922:
   914  0074  3001               	movlw	1
   915  0075                     u275:
   916  0075  1003               	clrc
   917  0076  0CF4               	rrf	___awdiv@divisor+1,f
   918  0077  0CF3               	rrf	___awdiv@divisor,f
   919  0078  3EFF               	addlw	-1
   920  0079  1D03               	skipz
   921  007A  2875               	goto	u275
   922  007B                     l924:
   923  007B  3001               	movlw	1
   924  007C  02B0               	subwf	___awdiv@counter,f
   925  007D  1D03               	btfss	3,2
   926  007E  2880               	goto	u281
   927  007F  2881               	goto	u280
   928  0080                     u281:
   929  0080  285C               	goto	l916
   930  0081                     u280:
   931  0081                     l926:
   932  0081  0831               	movf	___awdiv@sign,w
   933  0082  1903               	btfsc	3,2
   934  0083  2885               	goto	u291
   935  0084  2886               	goto	u290
   936  0085                     u291:
   937  0085  288B               	goto	l930
   938  0086                     u290:
   939  0086                     l928:
   940  0086  09B2               	comf	___awdiv@quotient,f
   941  0087  09B3               	comf	___awdiv@quotient+1,f
   942  0088  0AB2               	incf	___awdiv@quotient,f
   943  0089  1903               	skipnz
   944  008A  0AB3               	incf	___awdiv@quotient+1,f
   945  008B                     l930:
   946  008B  0833               	movf	___awdiv@quotient+1,w
   947  008C  00F4               	movwf	?___awdiv+1
   948  008D  0832               	movf	___awdiv@quotient,w
   949  008E  00F3               	movwf	?___awdiv
   950  008F                     l383:
   951  008F  0008               	return
   952  0090                     __end_of___awdiv:
   953                           
   954                           	psect	text4
   955  01B5                     __ptext4:	
   956 ;; *************** function _cfg_t0 *****************
   957 ;; Defined at:
   958 ;;		line 195 in file "1111.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    2
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _cfg_t0
   988  01B5                     _cfg_t0:
   989  01B5                     l848:	
   990                           ;incstack = 0
   991                           ; Regs used in _cfg_t0: [wreg]
   992                           
   993  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   994  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   995  01B7  1281               	bcf	1,5	;volatile
   996  01B8  1181               	bcf	1,3	;volatile
   997  01B9  1501               	bsf	1,2	;volatile
   998  01BA  1481               	bsf	1,1	;volatile
   999  01BB  1401               	bsf	1,0	;volatile
  1000  01BC                     l850:
  1001  01BC  30FE               	movlw	254
  1002  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1003  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1004  01BF  0081               	movwf	1	;volatile
  1005  01C0                     l852:
  1006  01C0  110B               	bcf	11,2	;volatile
  1007  01C1                     l132:
  1008  01C1  0008               	return
  1009  01C2                     __end_of_cfg_t0:
  1010                           
  1011                           	psect	text5
  1012  01C9                     __ptext5:	
  1013 ;; *************** function _cfg_iocb *****************
  1014 ;; Defined at:
  1015 ;;		line 188 in file "1111.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    2
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _cfg_iocb
  1045  01C9                     _cfg_iocb:
  1046  01C9                     l834:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _cfg_iocb: [wreg]
  1049                           
  1050  01C9  3003               	movlw	3
  1051  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1052  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1053  01CC  0096               	movwf	22	;volatile
  1054  01CD                     l836:
  1055  01CD  100B               	bcf	11,0	;volatile
  1056  01CE                     l129:
  1057  01CE  0008               	return
  1058  01CF                     __end_of_cfg_iocb:
  1059                           
  1060                           	psect	text6
  1061  0143                     __ptext6:	
  1062 ;; *************** function _cfg_io *****************
  1063 ;; Defined at:
  1064 ;;		line 153 in file "1111.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _cfg_io
  1094  0143                     _cfg_io:
  1095  0143                     l818:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _cfg_io: [wreg+status,2]
  1098                           
  1099  0143  1683               	bsf	3,5	;RP0=1, select bank3
  1100  0144  1703               	bsf	3,6	;RP1=1, select bank3
  1101  0145  0189               	clrf	9	;volatile
  1102  0146                     l820:
  1103  0146  3020               	movlw	32
  1104  0147  0088               	movwf	8	;volatile
  1105  0148                     l822:
  1106  0148  3003               	movlw	3
  1107  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1108  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1109  014B  0086               	movwf	6	;volatile
  1110  014C  0187               	clrf	7	;volatile
  1111  014D  0185               	clrf	5	;volatile
  1112  014E  0188               	clrf	8	;volatile
  1113  014F                     l824:
  1114  014F  3003               	movlw	3
  1115  0150  0089               	movwf	9	;volatile
  1116  0151                     l826:
  1117  0151  1381               	bcf	1,7	;volatile
  1118  0152                     l828:
  1119  0152  3003               	movlw	3
  1120  0153  0095               	movwf	21	;volatile
  1121  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0156  0186               	clrf	6	;volatile
  1124  0157  0187               	clrf	7	;volatile
  1125  0158  0185               	clrf	5	;volatile
  1126  0159                     l120:
  1127  0159  0008               	return
  1128  015A                     __end_of_cfg_io:
  1129                           
  1130                           	psect	text7
  1131  01CF                     __ptext7:	
  1132 ;; *************** function _cfg_inte *****************
  1133 ;; Defined at:
  1134 ;;		line 179 in file "1111.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		None
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    2
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _cfg_inte
  1164  01CF                     _cfg_inte:
  1165  01CF                     l832:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _cfg_inte: []
  1168                           
  1169  01CF  178B               	bsf	11,7	;volatile
  1170  01D0  168B               	bsf	11,5	;volatile
  1171  01D1  158B               	bsf	11,3	;volatile
  1172  01D2  100B               	bcf	11,0	;volatile
  1173  01D3  110B               	bcf	11,2	;volatile
  1174  01D4                     l126:
  1175  01D4  0008               	return
  1176  01D5                     __end_of_cfg_inte:
  1177                           
  1178                           	psect	text8
  1179  01C2                     __ptext8:	
  1180 ;; *************** function _cfg_clk *****************
  1181 ;; Defined at:
  1182 ;;		line 171 in file "1111.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		None
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _cfg_clk
  1212  01C2                     _cfg_clk:
  1213  01C2                     l830:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _cfg_clk: []
  1216                           
  1217  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1218  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1219  01C4  130F               	bcf	15,6	;volatile
  1220  01C5  168F               	bsf	15,5	;volatile
  1221  01C6  160F               	bsf	15,4	;volatile
  1222  01C7  140F               	bsf	15,0	;volatile
  1223  01C8                     l123:
  1224  01C8  0008               	return
  1225  01C9                     __end_of_cfg_clk:
  1226                           
  1227                           	psect	text9
  1228  015A                     __ptext9:	
  1229 ;; *************** function _cfg_adc *****************
  1230 ;; Defined at:
  1231 ;;		line 208 in file "1111.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          1       0       0       0       0
  1248 ;;      Totals:         1       0       0       0       0
  1249 ;;Total ram usage:        1 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    2
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _cfg_adc
  1261  015A                     _cfg_adc:
  1262  015A                     l840:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
  1265                           
  1266  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1267  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1268  015C  139F               	bcf	31,7	;volatile
  1269  015D  121F               	bcf	31,4	;volatile
  1270  015E  129F               	bcf	31,5	;volatile
  1271  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0161  131F               	bcf	31,6	;volatile
  1274  0162  139F               	bcf	31,7	;volatile
  1275  0163                     l842:
  1276  0163  081F               	movf	31,w	;volatile
  1277  0164  39C3               	andlw	-61
  1278  0165  3814               	iorlw	20
  1279  0166  009F               	movwf	31	;volatile
  1280  0167                     l844:
  1281  0167  3021               	movlw	33
  1282  0168  00F3               	movwf	??_cfg_adc
  1283  0169                     u387:
  1284  0169  0BF3               	decfsz	??_cfg_adc,f
  1285  016A  2969               	goto	u387
  1286  016B                     l846:
  1287  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1288  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1289  016D  141F               	bsf	31,0	;volatile
  1290  016E                     l135:
  1291  016E  0008               	return
  1292  016F                     __end_of_cfg_adc:
  1293                           
  1294                           	psect	text10
  1295  00CA                     __ptext10:	
  1296 ;; *************** function _isr *****************
  1297 ;; Defined at:
  1298 ;;		line 69 in file "1111.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          2       0       0       0       0
  1315 ;;      Totals:         2       0       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    1
  1319 ;; This function calls:
  1320 ;;		_int_adc
  1321 ;;		_int_iocb
  1322 ;;		_int_t0
  1323 ;; This function is called by:
  1324 ;;		Interrupt level 1
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _isr
  1330  00CA                     _isr:
  1331  00CA                     i1l962:
  1332  00CA  1C0B               	btfss	11,0	;volatile
  1333  00CB  28CD               	goto	u32_21
  1334  00CC  28CE               	goto	u32_20
  1335  00CD                     u32_21:
  1336  00CD  28D3               	goto	i1l966
  1337  00CE                     u32_20:
  1338  00CE                     i1l964:
  1339  00CE  120A  118A  2182  120A  118A  	fcall	_int_iocb
  1340  00D3                     i1l966:
  1341  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1342  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1343  00D5  1F0C               	btfss	12,6	;volatile
  1344  00D6  28D8               	goto	u33_21
  1345  00D7  28D9               	goto	u33_20
  1346  00D8                     u33_21:
  1347  00D8  28DE               	goto	i1l970
  1348  00D9                     u33_20:
  1349  00D9                     i1l968:
  1350  00D9  120A  118A  2194  120A  118A  	fcall	_int_adc
  1351  00DE                     i1l970:
  1352  00DE  1D0B               	btfss	11,2	;volatile
  1353  00DF  28E1               	goto	u34_21
  1354  00E0  28E2               	goto	u34_20
  1355  00E1                     u34_21:
  1356  00E1  28E7               	goto	i1l90
  1357  00E2                     u34_20:
  1358  00E2                     i1l972:
  1359  00E2  120A  118A  210D  120A  118A  	fcall	_int_t0
  1360  00E7                     i1l90:
  1361  00E7  0872               	movf	??_isr+1,w
  1362  00E8  008A               	movwf	10
  1363  00E9  0E71               	swapf	??_isr,w
  1364  00EA  0083               	movwf	3
  1365  00EB  0EFE               	swapf	btemp,f
  1366  00EC  0E7E               	swapf	btemp,w
  1367  00ED  0009               	retfie
  1368  00EE                     __end_of_isr:
  1369                           
  1370                           	psect	intentry
  1371  0004                     __pintentry:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1374                           
  1375  0004                     interrupt_function:
  1376  007E                     saved_w	set	btemp
  1377  0004  00FE               	movwf	btemp
  1378  0005  0E03               	swapf	3,w
  1379  0006  00F1               	movwf	??_isr
  1380  0007  080A               	movf	10,w
  1381  0008  00F2               	movwf	??_isr+1
  1382  0009  120A  118A  28CA   	ljmp	_isr
  1383                           
  1384                           	psect	text11
  1385  010D                     __ptext11:	
  1386 ;; *************** function _int_t0 *****************
  1387 ;; Defined at:
  1388 ;;		line 100 in file "1111.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          1       0       0       0       0
  1405 ;;      Totals:         1       0       0       0       0
  1406 ;;Total ram usage:        1 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_isr
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _int_t0
  1417  010D                     _int_t0:
  1418  010D                     i1l938:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _int_t0: [wreg+status,2+status,0]
  1421                           
  1422  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1423  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1424  010F  0185               	clrf	5	;volatile
  1425  0110                     i1l940:
  1426  0110  0878               	movf	_cont,w
  1427  0111  1D03               	btfss	3,2
  1428  0112  2914               	goto	u30_21
  1429  0113  2915               	goto	u30_20
  1430  0114                     u30_21:
  1431  0114  291E               	goto	i1l946
  1432  0115                     u30_20:
  1433  0115                     i1l942:
  1434  0115  083A               	movf	_udisp,w
  1435  0116  0085               	movwf	5	;volatile
  1436  0117  3004               	movlw	4
  1437  0118  0088               	movwf	8	;volatile
  1438  0119                     i1l944:
  1439  0119  3001               	movlw	1
  1440  011A  00F0               	movwf	??_int_t0
  1441  011B  0870               	movf	??_int_t0,w
  1442  011C  07F8               	addwf	_cont,f
  1443  011D  2928               	goto	i1l952
  1444  011E                     i1l946:
  1445  011E  0378               	decf	_cont,w
  1446  011F  1D03               	btfss	3,2
  1447  0120  2922               	goto	u31_21
  1448  0121  2923               	goto	u31_20
  1449  0122                     u31_21:
  1450  0122  2928               	goto	i1l952
  1451  0123                     u31_20:
  1452  0123                     i1l948:
  1453  0123  0839               	movf	_ddisp,w
  1454  0124  0085               	movwf	5	;volatile
  1455  0125  3008               	movlw	8
  1456  0126  0088               	movwf	8	;volatile
  1457  0127                     i1l950:
  1458  0127  01F8               	clrf	_cont
  1459  0128                     i1l952:
  1460  0128  30FE               	movlw	254
  1461  0129  0081               	movwf	1	;volatile
  1462  012A                     i1l954:
  1463  012A  110B               	bcf	11,2	;volatile
  1464  012B                     i1l105:
  1465  012B  0008               	return
  1466  012C                     __end_of_int_t0:
  1467                           
  1468                           	psect	text12
  1469  0182                     __ptext12:	
  1470 ;; *************** function _int_iocb *****************
  1471 ;; Defined at:
  1472 ;;		line 82 in file "1111.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         1       0       0       0       0
  1490 ;;Total ram usage:        1 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
