

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 01:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   799 ;; Defined at:
   800 ;;		line 193 in file "1111.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    2
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _cfg_iocb
   830  015D                     _cfg_iocb:
   831  015D                     l799:	
   832                           ;incstack = 0
   833                           ; Regs used in _cfg_iocb: [wreg]
   834                           
   835  015D  3003               	movlw	3
   836  015E  1683               	bsf	3,5	;RP0=1, select bank1
   837  015F  1303               	bcf	3,6	;RP1=0, select bank1
   838  0160  0096               	movwf	22	;volatile
   839  0161                     l801:
   840  0161  100B               	bcf	11,0	;volatile
   841  0162                     l134:
   842  0162  0008               	return
   843  0163                     __end_of_cfg_iocb:
   844                           
   845                           	psect	text5
   846  00AA                     __ptext5:	
   847 ;; *************** function _cfg_io *****************
   848 ;; Defined at:
   849 ;;		line 157 in file "1111.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    2
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _cfg_io
   879  00AA                     _cfg_io:
   880  00AA                     l783:	
   881                           ;incstack = 0
   882                           ; Regs used in _cfg_io: [wreg+status,2]
   883                           
   884  00AA  1683               	bsf	3,5	;RP0=1, select bank3
   885  00AB  1703               	bsf	3,6	;RP1=1, select bank3
   886  00AC  0189               	clrf	9	;volatile
   887  00AD                     l785:
   888  00AD  3020               	movlw	32
   889  00AE  0088               	movwf	8	;volatile
   890  00AF                     l787:
   891  00AF  3003               	movlw	3
   892  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   893  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   894  00B2  0086               	movwf	6	;volatile
   895  00B3  0187               	clrf	7	;volatile
   896  00B4  0185               	clrf	5	;volatile
   897  00B5  0188               	clrf	8	;volatile
   898  00B6                     l789:
   899  00B6  3003               	movlw	3
   900  00B7  0089               	movwf	9	;volatile
   901  00B8                     l791:
   902  00B8  1381               	bcf	1,7	;volatile
   903  00B9                     l793:
   904  00B9  3003               	movlw	3
   905  00BA  0095               	movwf	21	;volatile
   906  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   907  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   908  00BD  0186               	clrf	6	;volatile
   909  00BE  0187               	clrf	7	;volatile
   910  00BF  0185               	clrf	5	;volatile
   911  00C0  0189               	clrf	9	;volatile
   912  00C1                     l125:
   913  00C1  0008               	return
   914  00C2                     __end_of_cfg_io:
   915                           
   916                           	psect	text6
   917  0163                     __ptext6:	
   918 ;; *************** function _cfg_inte *****************
   919 ;; Defined at:
   920 ;;		line 184 in file "1111.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		None
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    2
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _cfg_inte
   950  0163                     _cfg_inte:
   951  0163                     l797:	
   952                           ;incstack = 0
   953                           ; Regs used in _cfg_inte: []
   954                           
   955  0163  178B               	bsf	11,7	;volatile
   956  0164  168B               	bsf	11,5	;volatile
   957  0165  158B               	bsf	11,3	;volatile
   958  0166  100B               	bcf	11,0	;volatile
   959  0167  110B               	bcf	11,2	;volatile
   960  0168                     l131:
   961  0168  0008               	return
   962  0169                     __end_of_cfg_inte:
   963                           
   964                           	psect	text7
   965  0156                     __ptext7:	
   966 ;; *************** function _cfg_clk *****************
   967 ;; Defined at:
   968 ;;		line 176 in file "1111.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		None
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _cfg_clk
   998  0156                     _cfg_clk:
   999  0156                     l795:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _cfg_clk: []
  1002                           
  1003  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0158  130F               	bcf	15,6	;volatile
  1006  0159  168F               	bsf	15,5	;volatile
  1007  015A  160F               	bsf	15,4	;volatile
  1008  015B  140F               	bsf	15,0	;volatile
  1009  015C                     l128:
  1010  015C  0008               	return
  1011  015D                     __end_of_cfg_clk:
  1012                           
  1013                           	psect	text8
  1014  00EE                     __ptext8:	
  1015 ;; *************** function _cfg_adc *****************
  1016 ;; Defined at:
  1017 ;;		line 213 in file "1111.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          1       0       0       0       0
  1034 ;;      Totals:         1       0       0       0       0
  1035 ;;Total ram usage:        1 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    2
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _cfg_adc
  1047  00EE                     _cfg_adc:
  1048  00EE                     l805:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
  1051                           
  1052  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1053  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1054  00F0  139F               	bcf	31,7	;volatile
  1055  00F1  121F               	bcf	31,4	;volatile
  1056  00F2  129F               	bcf	31,5	;volatile
  1057  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00F5  131F               	bcf	31,6	;volatile
  1060  00F6  139F               	bcf	31,7	;volatile
  1061  00F7                     l807:
  1062  00F7  081F               	movf	31,w	;volatile
  1063  00F8  39C3               	andlw	-61
  1064  00F9  3814               	iorlw	20
  1065  00FA  009F               	movwf	31	;volatile
  1066  00FB                     l809:
  1067  00FB  3021               	movlw	33
  1068  00FC  00FA               	movwf	??_cfg_adc
  1069  00FD                     u137:
  1070  00FD  0BFA               	decfsz	??_cfg_adc,f
  1071  00FE  28FD               	goto	u137
  1072  00FF                     l811:
  1073  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0101  141F               	bsf	31,0	;volatile
  1076  0102                     l140:
  1077  0102  0008               	return
  1078  0103                     __end_of_cfg_adc:
  1079                           
  1080                           	psect	text9
  1081  0067                     __ptext9:	
  1082 ;; *************** function _isr *****************
  1083 ;; Defined at:
  1084 ;;		line 69 in file "1111.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          2       0       0       0       0
  1101 ;;      Totals:         2       0       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    1
  1105 ;; This function calls:
  1106 ;;		_int_adc
  1107 ;;		_int_iocb
  1108 ;;		_int_t0
  1109 ;; This function is called by:
  1110 ;;		Interrupt level 1
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _isr
  1116  0067                     _isr:
  1117  0067                     i1l827:
  1118  0067  1C0B               	btfss	11,0	;volatile
  1119  0068  286A               	goto	u7_21
  1120  0069  286B               	goto	u7_20
  1121  006A                     u7_21:
  1122  006A  2870               	goto	i1l831
  1123  006B                     u7_20:
  1124  006B                     i1l829:
  1125  006B  120A  118A  2116  120A  118A  	fcall	_int_iocb
  1126  0070                     i1l831:
  1127  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0072  1F0C               	btfss	12,6	;volatile
  1130  0073  2875               	goto	u8_21
  1131  0074  2876               	goto	u8_20
  1132  0075                     u8_21:
  1133  0075  287B               	goto	i1l835
  1134  0076                     u8_20:
  1135  0076                     i1l833:
  1136  0076  120A  118A  2128  120A  118A  	fcall	_int_adc
  1137  007B                     i1l835:
  1138  007B  1D0B               	btfss	11,2	;volatile
  1139  007C  287E               	goto	u9_21
  1140  007D  287F               	goto	u9_20
  1141  007E                     u9_21:
  1142  007E  2884               	goto	i1l94
  1143  007F                     u9_20:
  1144  007F                     i1l837:
  1145  007F  120A  118A  208B  120A  118A  	fcall	_int_t0
  1146  0084                     i1l94:
  1147  0084  0879               	movf	??_isr+1,w
  1148  0085  008A               	movwf	10
  1149  0086  0E78               	swapf	??_isr,w
  1150  0087  0083               	movwf	3
  1151  0088  0EFE               	swapf	btemp,f
  1152  0089  0E7E               	swapf	btemp,w
  1153  008A  0009               	retfie
  1154  008B                     __end_of_isr:
  1155                           
  1156                           	psect	intentry
  1157  0004                     __pintentry:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161  0004                     interrupt_function:
  1162  007E                     saved_w	set	btemp
  1163  0004  00FE               	movwf	btemp
  1164  0005  0E03               	swapf	3,w
  1165  0006  00F8               	movwf	??_isr
  1166  0007  080A               	movf	10,w
  1167  0008  00F9               	movwf	??_isr+1
  1168  0009  120A  118A  2867   	ljmp	_isr
  1169                           
  1170                           	psect	text10
  1171  008B                     __ptext10:	
  1172 ;; *************** function _int_t0 *****************
  1173 ;; Defined at:
  1174 ;;		line 100 in file "1111.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          1       0       0       0       0
  1191 ;;      Totals:         1       0       0       0       0
  1192 ;;Total ram usage:        1 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_isr
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _int_t0
  1203  008B                     _int_t0:
  1204  008B                     i1l765:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _int_t0: [wreg+status,2+status,0]
  1207                           
  1208  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1209  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1210  008D  0185               	clrf	5	;volatile
  1211  008E                     i1l767:
  1212  008E  0872               	movf	_cont,w
  1213  008F  1D03               	btfss	3,2
  1214  0090  2892               	goto	u5_21
  1215  0091  2893               	goto	u5_20
  1216  0092                     u5_21:
  1217  0092  289C               	goto	i1l773
  1218  0093                     u5_20:
  1219  0093                     i1l769:
  1220  0093  0871               	movf	_udisp,w
  1221  0094  0085               	movwf	5	;volatile
  1222  0095  3004               	movlw	4
  1223  0096  0088               	movwf	8	;volatile
  1224  0097                     i1l771:
  1225  0097  3001               	movlw	1
  1226  0098  00F7               	movwf	??_int_t0
  1227  0099  0877               	movf	??_int_t0,w
  1228  009A  07F2               	addwf	_cont,f
  1229  009B  28A6               	goto	i1l779
  1230  009C                     i1l773:
  1231  009C  0372               	decf	_cont,w
  1232  009D  1D03               	btfss	3,2
  1233  009E  28A0               	goto	u6_21
  1234  009F  28A1               	goto	u6_20
  1235  00A0                     u6_21:
  1236  00A0  28A6               	goto	i1l779
  1237  00A1                     u6_20:
  1238  00A1                     i1l775:
  1239  00A1  0870               	movf	_ddisp,w
  1240  00A2  0085               	movwf	5	;volatile
  1241  00A3  3008               	movlw	8
  1242  00A4  0088               	movwf	8	;volatile
  1243  00A5                     i1l777:
  1244  00A5  01F2               	clrf	_cont
  1245  00A6                     i1l779:
  1246  00A6  30FE               	movlw	254
  1247  00A7  0081               	movwf	1	;volatile
  1248  00A8                     i1l781:
  1249  00A8  110B               	bcf	11,2	;volatile
  1250  00A9                     i1l109:
  1251  00A9  0008               	return
  1252  00AA                     __end_of_int_t0:
  1253                           
  1254                           	psect	text11
  1255  0116                     __ptext11:	
  1256 ;; *************** function _int_iocb *****************
  1257 ;; Defined at:
  1258 ;;		line 82 in file "1111.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          1       0       0       0       0
  1275 ;;      Totals:         1       0       0       0       0
  1276 ;;Total ram usage:        1 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_isr
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _int_iocb
  1287  0116                     _int_iocb:
  1288  0116                     i1l749:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _int_iocb: [wreg+status,2+status,0]
  1291                           
  1292  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0118  1806               	btfsc	6,0	;volatile
  1295  0119  291B               	goto	u2_21
  1296  011A  291C               	goto	u2_20
  1297  011B                     u2_21:
  1298  011B  2920               	goto	i1l753
  1299  011C                     u2_20:
  1300  011C                     i1l751:
  1301  011C  3001               	movlw	1
  1302  011D  00F7               	movwf	??_int_iocb
  1303  011E  0877               	movf	??_int_iocb,w
  1304  011F  0787               	addwf	7,f	;volatile
  1305  0120                     i1l753:
  1306  0120  1886               	btfsc	6,1	;volatile
  1307  0121  2923               	goto	u3_21
  1308  0122  2924               	goto	u3_20
  1309  0123                     u3_21:
  1310  0123  2926               	goto	i1l757
  1311  0124                     u3_20:
  1312  0124                     i1l755:
  1313  0124  3001               	movlw	1
  1314  0125  0287               	subwf	7,f	;volatile
  1315  0126                     i1l757:
  1316  0126  100B               	bcf	11,0	;volatile
  1317  0127                     i1l99:
  1318  0127  0008               	return
  1319  0128                     __end_of_int_iocb:
  1320                           
  1321                           	psect	text12
  1322  0128                     __ptext12:	
  1323 ;; *************** function _int_adc *****************
  1324 ;; Defined at:
  1325 ;;		line 93 in file "1111.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          1       0       0       0       0
  1342 ;;      Totals:         1       0       0       0       0
  1343 ;;Total ram usage:        1 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_isr
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _int_adc
  1354  0128                     _int_adc:
  1355  0128                     i1l759:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _int_adc: [wreg+status,2+status,0]
  1358                           
  1359  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1361  012A  0C1F               	rrf	31,w	;volatile
  1362  012B  00F7               	movwf	??_int_adc
  1363  012C  0C77               	rrf	??_int_adc,w
  1364  012D  390F               	andlw	15
  1365  012E  3A05               	xorlw	5
  1366  012F  1D03               	skipz
  1367  0130  2932               	goto	u4_21
  1368  0131  2933               	goto	u4_20
  1369  0132                     u4_21:
  1370  0132  2937               	goto	i1l763
  1371  0133                     u4_20:
  1372  0133                     i1l761:
  1373  0133  081E               	movf	30,w	;volatile
  1374  0134  00F7               	movwf	??_int_adc
  1375  0135  0877               	movf	??_int_adc,w
  1376  0136  00F3               	movwf	_adcdig
  1377  0137                     i1l763:
  1378  0137  130C               	bcf	12,6	;volatile
  1379  0138                     i1l103:
  1380  0138  0008               	return
  1381  0139                     __end_of_int_adc:
  1382  007E                     btemp	set	126	;btemp
  1383  007E                     wtemp0	set	126
  1384                           
  1385                           	psect	config
  1386                           
  1387                           ;Config register CONFIG1 @ 0x2007
  1388                           ;	Oscillator Selection bits
  1389                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1390                           ;	Watchdog Timer Enable bit
  1391                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1392                           ;	Power-up Timer Enable bit
  1393                           ;	PWRTE = OFF, PWRT disabled
  1394                           ;	RE3/MCLR pin function select bit
  1395                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1396                           ;	Code Protection bit
  1397                           ;	CP = OFF, Program memory code protection is disabled
  1398                           ;	Data Code Protection bit
  1399                           ;	CPD = OFF, Data memory code protection is disabled
  1400                           ;	Brown Out Reset Selection bits
  1401                           ;	BOREN = OFF, BOR disabled
  1402                           ;	Internal External Switchover bit
  1403                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1404                           ;	Fail-Safe Clock Monitor Enabled bit
  1405                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1406                           ;	Low Voltage Programming Enable bit
  1407                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1408                           ;	In-Circuit Debugger Mode bit
  1409                           ;	DEBUG = 0x1, unprogrammed default
  1410  2007                     	org	8199
  1411  2007  30F4               	dw	12532
  1412                           
  1413                           ;Config register CONFIG2 @ 0x2008
  1414                           ;	Brown-out Reset Selection bit
  1415                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1416                           ;	Flash Program Memory Self Write Enable bits
  1417                           ;	WRT = OFF, Write protection off
  1418  2008                     	org	8200
  1419  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_t7
    _t7->_hex

Critical Paths under _isr in COMMON

    _isr->_int_adc
    _isr->_int_iocb
    _isr->_int_t0

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                            _cfg_adc
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                           _cfg_iocb
                             _cfg_t0
                                 _t7
 ---------------------------------------------------------------------------------
 (1) _t7                                                   1     1      0       0
                                              5 COMMON     1     1      0
                                _hex
 ---------------------------------------------------------------------------------
 (2) _hex                                                  2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _int_adc
                           _int_iocb
                             _int_t0
 ---------------------------------------------------------------------------------
 (4) _int_t0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_iocb                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _int_adc                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_iocb
   _cfg_t0
   _t7
     _hex

 _isr (ROOT)
   _int_adc
   _int_iocb
   _int_t0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
